,Y Test,Y Predictions
1905,1,1
464,1,1
2458,1,1
2728,1,1
1859,1,1
763,1,1
286,1,1
1508,1,1
2658,1,1
1613,1,1
856,1,1
1724,1,1
115,1,1
1341,1,1
2781,1,1
240,1,1
1694,1,1
661,0,0
1441,1,1
2690,1,1
336,1,1
2017,1,1
2600,1,1
59,1,1
124,1,1
2900,1,1
871,0,0
72,1,1
1095,1,1
2449,1,1
2320,1,1
2460,1,1
1044,1,1
1854,1,1
1387,1,1
803,1,1
1269,1,1
848,1,1
980,1,1
113,1,1
2457,1,1
2801,1,1
3115,1,1
2716,0,0
2662,1,1
549,0,0
2189,1,1
2072,1,1
2387,1,1
677,1,1
2606,1,1
1148,1,1
1369,1,1
2502,1,1
1801,1,1
2474,1,1
2218,1,1
664,1,1
2053,1,1
1137,1,1
2997,1,1
802,1,1
621,0,0
28,1,1
3,1,1
886,1,1
3138,1,1
2667,1,1
1281,1,1
1221,1,1
1097,1,1
2696,0,0
2040,1,1
1142,1,1
2340,1,1
1250,1,1
2166,1,1
1442,1,1
660,0,0
575,1,1
2879,1,1
309,1,1
292,1,1
2223,1,1
2022,1,1
1713,1,1
2632,1,1
860,1,1
544,0,0
2786,1,1
2973,1,1
722,1,1
2534,1,1
2808,1,1
2330,0,0
2736,1,1
2959,1,1
2679,1,1
808,1,1
738,1,1
2643,1,1
2866,0,0
453,1,1
1808,1,1
795,1,1
786,1,1
2414,0,0
1738,1,1
3066,1,1
2311,1,1
1574,1,1
1548,1,1
3098,1,1
1573,1,1
484,1,1
1308,1,1
712,1,1
1521,1,1
2377,0,0
2420,1,1
2815,1,1
2589,0,0
315,1,1
525,1,1
2918,1,1
2587,1,1
2157,1,1
2829,1,1
2171,1,1
1178,1,1
1335,1,1
138,1,1
2263,1,1
568,1,1
662,1,1
1709,1,1
1344,1,1
2623,1,1
1714,1,1
2863,1,1
2191,1,1
814,1,1
918,1,1
1731,1,1
